"","tract","X","Adult","Child","Female.Householder","Householder","Husband","Male.Householder","Wife","no","Not.Available.for.this.Census.Tract","yes","childno","childyes"
"1",100000,1,226,59,34,1541,379,0,379,2378,0,181,58,1
"2",210100,2,77,2,22,7,16,5,16,139,0,4,2,0
"3",210400,3,840,995,465,454,483,197,483,2596,0,326,904,91
"4",210500,4,972,1130,386,587,609,105,609,3053,0,215,1038,92
"5",210600,5,1076,1190,249,847,868,136,868,3884,0,160,1099,91
"6",210700,6,447,610,220,208,194,74,194,1108,0,229,561,49
"7",210800,7,644,437,179,315,229,90,229,1482,0,204,402,35
"8",210900,8,388,355,196,154,141,64,141,931,0,153,320,35
"9",211000,9,399,464,228,253,154,93,154,1181,0,100,414,50
"10",211100,10,1090,1338,605,763,482,88,482,2872,0,638,1232,106
"11",211200,11,892,387,360,324,204,12,204,1877,0,119,351,36
"12",211300,12,862,968,622,791,377,158,377,2935,0,252,888,80
"13",211400,13,552,1103,458,579,314,47,314,1877,0,387,1015,88
"14",211500,14,1385,2168,457,406,983,119,983,3876,0,457,2010,158
"15",211600,15,670,445,157,391,333,81,333,1861,0,104,406,39
"16",211700,16,864,810,327,475,436,74,436,2111,0,501,740,70
"17",211900,17,1340,1061,421,280,735,111,735,3458,0,164,969,92
"18",212300,18,1808,680,430,606,513,141,513,3773,0,238,627,53
"19",212400,19,560,942,266,155,368,82,368,1574,0,225,865,77
"20",212500,20,656,1020,304,627,397,67,397,2263,0,185,923,97
"21",220100,21,368,638,201,184,216,106,216,1214,0,77,581,57
"22",220200,22,487,456,134,287,342,78,342,1558,0,112,410,46
"23",220300,23,941,648,174,424,557,32,557,2353,0,332,603,45
"24",220400,24,596,1294,226,238,707,52,707,2311,0,215,1186,108
"25",220500,25,499,624,126,1122,608,31,608,2786,0,208,564,60
"26",220600,26,975,790,270,342,322,120,322,1980,0,371,703,87
"27",220700,27,1186,1175,458,511,685,143,685,3280,0,388,1084,91
"28",220800,28,740,626,287,231,270,57,270,1587,0,268,572,54
"29",220900,29,265,369,75,145,211,24,211,825,0,106,344,25
"30",221000,30,1021,454,189,151,370,102,370,2107,0,96,425,29
"31",221100,31,931,753,144,167,534,86,534,2306,0,90,692,61
"32",221200,32,1456,1728,284,224,860,203,860,3530,0,357,1621,107
"33",221300,33,2015,2569,439,364,1217,309,1217,4933,0,628,2337,232
"34",221400,34,940,2217,453,314,652,342,652,2804,0,549,2034,183
"35",221500,35,1166,3542,805,447,1000,165,1000,3940,0,643,3220,322
"36",221600,36,1956,2693,604,268,1498,154,1498,5322,0,656,2469,224
"37",221700,37,1944,2280,701,93,1053,202,1053,4591,0,455,2070,210
"38",221800,38,693,1100,175,186,474,114,474,0,3216,0,1027,73
"39",221900,39,644,1004,259,266,551,66,551,0,3341,0,901,103
"40",222000,40,813,381,100,77,347,56,347,1673,0,67,348,33
"41",222100,41,1375,921,353,223,597,94,597,0,4160,0,850,71
"42",222200,42,765,1184,227,160,463,91,463,0,3353,0,1103,81
"43",222300,43,852,1269,284,211,466,137,466,2134,0,282,1155,114
"44",222401,44,576,966,293,188,337,90,337,1526,0,295,899,67
"45",222402,45,1666,1815,214,168,893,124,893,0,5773,0,1671,144
"46",222501,46,622,1491,244,123,340,186,340,1568,0,287,1377,114
"47",222502,47,680,889,157,127,596,114,596,1964,0,306,824,65
"48",222503,48,1507,2377,537,224,763,227,763,3398,0,623,2211,166
"49",222600,49,1200,1113,396,725,335,256,335,2793,0,454,1043,70
"50",222700,50,496,2059,878,823,244,117,244,2102,0,700,1922,137
"51",222800,51,1011,601,177,117,386,147,386,0,2825,0,555,46
"52",222900,52,2134,1973,451,209,1325,141,1325,0,7558,0,1817,156
"53",223001,53,604,1112,321,115,424,81,424,0,3081,0,1015,97
"54",223002,54,574,1353,201,238,537,163,537,0,3603,0,1267,86
"55",223100,55,557,311,73,131,265,66,265,0,1668,0,284,27
"56",230100,56,102,492,149,141,214,10,214,678,0,152,456,36
"57",230200,57,472,1558,386,769,545,209,545,2637,0,289,1439,119
"58",230300,58,337,296,153,334,148,80,148,1108,0,92,263,33
"59",230400,59,781,639,419,326,245,192,245,2077,0,131,588,51
"60",230500,60,1021,538,236,301,463,41,463,2395,0,130,497,41
"61",230600,61,676,704,211,270,299,95,299,1513,0,337,644,60
"62",230700,62,480,746,206,273,305,82,305,1521,0,130,678,68
"63",230800,63,652,458,325,247,210,84,210,1611,0,117,424,34
"64",230900,64,491,956,462,543,312,40,312,1734,0,426,876,80
"65",231000,65,767,747,450,396,385,65,385,2267,0,181,692,55
"66",231100,66,927,1024,172,366,685,46,685,2399,0,482,941,83
"67",231200,67,1078,1890,662,515,740,183,740,3335,0,583,1733,157
"68",231300,68,398,1399,441,417,533,61,533,1977,0,406,1277,122
"69",231400,69,788,244,340,240,284,80,284,1885,0,131,220,24
"70",231500,70,378,678,312,288,241,113,241,1423,0,150,609,69
"71",231600,71,557,410,291,370,308,68,308,1754,0,148,381,29
"72",231700,72,604,909,97,242,526,92,526,1741,0,346,828,81
"73",231800,73,436,517,99,283,416,31,416,1500,0,181,475,42
"74",231900,74,635,1626,484,811,645,259,645,3228,0,251,1480,146
"75",232000,75,968,795,339,175,559,105,559,2532,0,173,725,70
"76",232100,76,906,596,258,254,262,58,262,0,2596,0,562,34
"77",232200,77,3060,1973,570,1652,2200,357,2200,9111,0,928,1817,156
"78",232301,78,872,3467,617,384,1620,159,1620,0,8739,0,3156,311
"79",232302,79,1427,3788,576,245,1740,52,1740,0,9568,0,3507,281
"80",232401,80,1763,2587,617,229,1354,142,1354,4817,0,642,2365,222
"81",232402,81,783,832,214,300,527,88,527,0,3271,0,750,82
"82",232403,82,827,778,217,340,626,127,626,2510,0,253,713,65
"83",232500,83,746,294,111,178,475,61,475,1962,0,84,267,27
"84",232600,84,773,614,160,138,541,74,541,2159,0,68,554,60
"85",232701,85,1453,2705,507,563,919,310,919,4190,0,481,2497,208
"86",232702,86,838,2121,447,455,800,161,800,3074,0,427,1948,173
"87",232800,87,1009,1306,297,825,789,136,789,0,5151,0,1190,116
"88",232900,88,1087,1454,430,921,1102,165,1102,4173,0,634,1323,131
"89",233001,89,538,845,221,407,479,92,479,1918,0,298,787,58
"90",233002,90,918,712,143,151,851,30,851,0,3656,0,651,61
"91",233003,91,432,412,118,175,386,121,386,0,2030,0,379,33
"92",233101,92,657,1402,194,342,453,192,453,1974,0,317,1297,105
"93",233102,93,768,2600,321,323,1083,93,1083,0,6271,0,2375,225
"94",233103,94,670,1871,390,252,567,152,567,2225,0,373,1718,153
"95",233200,95,1368,1099,112,403,974,214,974,3883,0,162,1017,82
"96",233300,96,1129,1387,195,196,745,143,745,2895,0,258,1267,120
"97",233400,97,462,623,122,404,414,29,414,0,2468,0,574,49
"98",233500,98,1166,2520,358,400,1170,90,1170,0,6874,0,2310,210
"99",233600,99,191,471,239,321,175,25,175,991,0,135,431,40
"100",233701,100,1140,1402,340,221,770,168,770,0,4811,0,1288,114
"101",233702,101,514,698,250,117,438,13,438,0,2468,0,629,69
"102",233703,102,359,638,203,133,298,37,298,0,1966,0,585,53
